Date,Town,Number,Status,Strava
2021-05-01,Monroe,1,Complete,https://www.strava.com/activities/5225530077
2021-05-01,Trumbull,2,Complete,https://www.strava.com/activities/5225530077
2021-05-02,Hamden,3,Complete,https://www.strava.com/activities/5232520602
2021-05-02,New Haven,4,Complete,https://www.strava.com/activities/5232520602
2021-05-08,Bridgeport,5,Started,https://www.strava.com/activities/5263540033
2021-05-10,Cheshire,6,Complete,https://www.strava.com/activities/5275101408
2021-05-10,Southington,7,Complete,https://www.strava.com/activities/5275101408
2021-05-22,Suffield,8,Started,https://www.strava.com/activities/5341482211
2021-05-22,East Granby,9,Complete,https://www.strava.com/activities/5341482211
2021-05-22,Granby,10,Started,https://www.strava.com/activities/5341482211
2021-05-22,Simsbury,11,Complete,https://www.strava.com/activities/5341482211
2021-05-22,Avon,12,Complete,https://www.strava.com/activities/5341482211
2021-05-22,Farmington,13,Complete,https://www.strava.com/activities/5341482211
2021-05-22,Plainville,14,Started,https://www.strava.com/activities/5341482211
2021-05-29,Woodbridge,15,Started,https://www.strava.com/activities/5377192280
2021-05-29,Woodbridge,15,Complete,https://www.strava.com/activities/5379787313
2021-05-29,Ansonia,16,Complete,https://www.strava.com/activities/5379787313
2021-05-29,Derby,17,Started,https://www.strava.com/activities/5379787313
2021-05-29,Shelton,18,Started,https://www.strava.com/activities/5379787313
2021-05-30,Shelton,18,Complete,https://www.strava.com/activities/5386208201
2021-06-17,Newtown,19,Complete,https://www.strava.com/activities/5486347966
2021-07-14,Easton,20,Complete,https://www.strava.com/activities/5625973086
2021-07-14,Redding,21,Started,https://www.strava.com/activities/5625973086
2021-07-17,Redding,21,Complete,https://www.strava.com/activities/5642505264
2021-07-17,Ridgefield,22,Complete,https://www.strava.com/activities/5642505264
2021-07-18,Brookfield,23,Complete,https://www.strava.com/activities/5649921914
2021-07-22,Bridgewater,24,Complete,https://www.strava.com/activities/5671839560
2021-07-22,Roxbury,25,Started,https://www.strava.com/activities/5671839560
2021-07-22,New Milford,26,Complete,https://www.strava.com/activities/5671839560
2021-07-24,Bethel,27,Started,https://www.strava.com/activities/5679854704
2021-07-24,Danbury,28,Complete,https://www.strava.com/activities/5679854704
2021-07-26,Bridgeport,5,Complete,https://www.strava.com/activities/5690803830
2021-07-26,Stratford,29,Started,https://www.strava.com/activities/5690803830
2021-07-26,Stratford,29,Complete,https://www.strava.com/activities/5692211800
2021-07-28,New Fairfield,30,Complete,https://www.strava.com/activities/5703456919
2021-08-07,Fairfield,31,Complete,https://www.strava.com/activities/5753647265
2021-08-07,Westport,32,Complete,https://www.strava.com/activities/5753647265
2021-08-07,Weston,33,Complete,https://www.strava.com/activities/5753647265
2021-08-08,Sherman,34,Complete,https://www.strava.com/activities/5758653768
2021-08-10,Stonington,35,Started,https://www.strava.com/activities/5771945903
2021-08-10,North Stonington,36,Started,https://www.strava.com/activities/5771945903
2021-08-13,Sterling,37,Complete,https://www.strava.com/activities/5787285827
2021-08-13,Plainfield,38,Complete,https://www.strava.com/activities/5787285827
2021-08-15,Southbury,39,Started,https://www.strava.com/activities/5798553872
2021-08-15,Oxford,40,Complete,https://www.strava.com/activities/5798553872
2021-08-15,Middlebury,41,Started,https://www.strava.com/activities/5798553872
2021-08-15,Naugatuck,42,Complete,https://www.strava.com/activities/5798553872
2021-08-15,Prospect,43,Complete,https://www.strava.com/activities/5798553872
2021-09-04,West Haven,44,Complete,https://www.strava.com/activities/5904822594
2021-09-05,Derby,17,Complete,https://www.strava.com/activities/5910620107
2021-09-05,Orange,45,Complete,https://www.strava.com/activities/5910620107
2021-09-05,Milford,46,Complete,https://www.strava.com/activities/5910620107
2021-09-06,Wilton,47,Complete,https://www.strava.com/activities/5915568911
2021-09-06,Norwalk,48,Complete,https://www.strava.com/activities/5915568911
2021-09-06,New Canaan,49,Complete,https://www.strava.com/activities/5917596816
2021-09-11,Greenwich,50,Complete,https://www.strava.com/activities/5943598228
2021-09-11,Stamford,51,Complete,https://www.strava.com/activities/5943598228
2021-09-11,Darien,52,Complete,https://www.strava.com/activities/5943598228
2021-09-12,Seymour,53,Complete,https://www.strava.com/activities/5948934569
2021-09-12,Beacon Falls,54,Complete,https://www.strava.com/activities/5948934569
2021-09-14,Southbury,39,Complete,https://www.strava.com/activities/5958450337
2021-09-15,Bethel,27,Complete,https://www.strava.com/activities/5966749274
2021-09-17,Middlebury,41,Complete,https://www.strava.com/activities/5976010068
2021-09-17,Waterbury,55,Started,https://www.strava.com/activities/5976010068
2021-09-18,Westbrook,56,Complete,https://www.strava.com/activities/5981465009
2021-09-18,Clinton,57,Complete,https://www.strava.com/activities/5981465009
2021-09-18,Madison,58,Complete,https://www.strava.com/activities/5981465009
2021-09-18,Guilford,59,Complete,https://www.strava.com/activities/5981465009
2021-09-18,Branford,60,Complete,https://www.strava.com/activities/5981465009
2021-09-19,East Haven,61,Complete,https://www.strava.com/activities/5987972871
2021-09-21,Bethany,62,Complete,https://www.strava.com/activities/5998634482
2021-09-23,Waterbury,55,Complete,https://www.strava.com/activities/6006139088
2021-09-24,Roxbury,25,Complete,https://www.strava.com/activities/6012628329
2021-09-25,Plainville,14,Complete,https://www.strava.com/activities/6018748614
2021-09-25,Bristol,63,Complete,https://www.strava.com/activities/6018748614
2021-09-25,Plymouth,64,Complete,https://www.strava.com/activities/6018748614
2021-09-25,Thomaston,65,Started,https://www.strava.com/activities/6018748614
2021-09-26,Wolcott,66,Complete,https://www.strava.com/activities/6022423761
2021-09-28,North Branford,67,Complete,https://www.strava.com/activities/6034827691
2021-09-29,Washington,68,Started,https://www.strava.com/activities/6040377225
2021-09-28,Woodbury,69,Complete,https://www.strava.com/activities/6044811091
2021-10-02,Thomaston,65,Complete,https://www.strava.com/activities/6052269818
2021-10-03,Litchfield,70,Complete,https://www.strava.com/activities/6059475944
2021-10-03,Morris,71,Started,https://www.strava.com/activities/6059475944
2021-10-03,Washington,68,Complete,https://www.strava.com/activities/6059475944
2021-10-06,Watertown,72,Complete,https://www.strava.com/activities/6071883126
2021-10-09,Torrington,73,Complete,https://www.strava.com/activities/6087974080
2021-10-09,Goshen,74,Complete,https://www.strava.com/activities/6087974080
2021-10-09,Bethlehem,75,Complete,https://www.strava.com/activities/6089149957
2021-10-10,New Britain,76,Complete,https://www.strava.com/activities/6092934056
2021-10-10,Newington,77,Complete,https://www.strava.com/activities/6092934056
2021-10-13,Morris,71,Complete,https://www.strava.com/activities/6106680640
2021-10-14,Harwinton,78,Started,https://www.strava.com/activities/6111791317
2021-10-18,Barkhamsted,79,Started,https://www.strava.com/activities/6132037160
2021-10-18,Winchester,80,Started,https://www.strava.com/activities/6132037160
2021-10-18,New Hartford,81,Complete,https://www.strava.com/activities/6132037160
2021-10-18,Winchester,80,Complete,https://www.strava.com/activities/6133000706
2021-10-18,Colebrook,82,Complete,https://www.strava.com/activities/6133000706
2021-10-21,Harwinton,78,Complete,https://www.strava.com/activities/6147682038
2021-10-23,North Haven,83,Complete,https://www.strava.com/activities/6156753768
2021-10-23,Wallingford,84,Complete,https://www.strava.com/activities/6156753768
2021-10-23,Meriden,85,Complete,https://www.strava.com/activities/6156753768
