41901326, Salem, 190153, 5.221924781227065
41901326, Lyme, 190091, 6.834166431584006
41901326, East Haddam, 190084, 0.6762227813436085
43322431, Westport, 1283, 0.009404898746603106
43509153, Fairfield, 190001, 4.136070810464922
44016166, Milford, 190117, 3.7372468585160785
43802422, Putnam Memorial State Park, 344792, 0.1715794326172579
43802422, Collis P. Huntington State Park, 344750, 0.08741436931930982
43802422, Bethel, 190031, 0.309559753349857
43802422, Redding, 190045, 6.905817698203741
41901361, Pawcatuck, 1322, 4.226919068241869
41901361, North Stonington, 190093, 7.08824489207168
41901361, Groton Long Point, 1285, 1.0544219201197664
41901361, Mystic, 1309, 3.171015423064211
41901361, Westerly, 144510, 0.22036824202248212
41901361, Ledyard, 190057, 0.3488856869063905
41901361, Stonington, 355395, 13.852598267405119
41901361, Bluff Point State Park, 344743, 0.9117951792904713
41901361, Noank, 1307, 1.701917173717762
41901361, Stonington, 1323, 1.5897118201104468
41901361, Poquonock Bridge, 1308, 6.877632728541549e-07
41901361, Groton, 190090, 8.023999297638163
41901371, Pomfret, 190133, 7.656155121180106
41901371, Airline State Park Trail (North Trail), 344814, 0.08916495129429569
41901371, Douglas, 117360, 0.31113391156471065
41901371, Hampton, 190064, 6.303711784978318
41901371, Putnam District, 1295, 1.769839331017921
41901371, Putnam, 190157, 2.7466020031888143
41901371, Thompson, 190151, 2.30341205839976
41901371, Burrillville, 144497, 0.010250402160827413
42096742, Bridgewater, 190122, 2.437021270228245
41901407, Stratford, 190040, 1.3513920003239728
42797122, Appalachian Trail, 354969, 0.006627240723432838
42797122, Salisbury, 190066, 0.012596391320201225
43550073, Milford, 190117, 4.913065032673926
43376007, Foster, 144499, 0.6815894979268579
43376007, Airline State Park Trail (North Trail), 344814, 0.006416583299718114
43376007, North Grosvenor Dale, 1291, 1.5708586087172833
43376007, Danielson, 1284, 0.740347459611819
43376007, Killingly, 190050, 16.319039987952543
43376007, Glocester, 144496, 0.30927588433364916
43376007, Putnam, 190157, 2.89916284081421
43376007, Thompson, 190151, 6.6960913970011475
42014356, Westport, 1283, 7.843343924421332
42014356, Fairfield, 190001, 3.8351227092734135
42249522, Fairfield, 190001, 0.5711092096504624
43589414, Litchfield, 190134, 5.332559788014826
43589414, Morris, 190130, 4.095546761603348
43838064, Milford, 190117, 5.069499265477219
41910612, Woodbury Center, 189978, 1.3256571076200703
41910612, Roxbury, 190065, 0.9613947245577041
41910612, Woodbury, 190146, 5.6594125054656885
41901494, Monroe, 190003, 4.391928891492562
42233779, Naugatuck, 190048, 0.01933278631328975
43394077, Newtown, 190006, 4.927795072430146
41901321, Stonington, 355395, 3.1681075717996627
41901321, Stonington, 1323, 3.1277701950200996
43470277, Newtown, 190006, 3.002549514329154
43470277, Bethel, 190031, 3.3991675697006856
43891923, Rye (Town), 355396, 1.9837590990649365
43891923, Rye Brook, 151311, 1.2496567656180566
43891923, Town Of Rye, 150534, 1.2496567656180566
43891923, Greenwich, 190002, 18.379919725173828
43891923, Port Chester, 150838, 0.7917423526151756
43891923, Armonk, 151320, 0.1142300763044378
43891923, Town Of North Castle, 150532, 1.6264679825564574
43891923, New Canaan, 190004, 2.573278673016931
43891923, Stamford, 190039, 8.612416237782957
43724616, Milford, 190117, 5.586517754365776
43766276, Milford, 190117, 6.23046095193798
43913574, Guilford, 190030, 7.740724814840277
43913574, North Branford, 190069, 3.200353281481039
44150089, Old Lyme, 190119, 8.159544929176821
44150089, Lyme, 190091, 6.954413471244238
44150089, East Lyme, 190088, 6.089290971759036
44150089, Beckett Hill State Park Scenic Reserve, 344739, 0.2203238241734734
44155108, Madison, 190112, 4.2256656393984935
43982243, Wolcott, 190147, 7.153972030122815
44216826, Guilford, 190030, 8.76363948013348
42220601, Kent, 190129, 0.19879023712596788
42220601, Lake Waramaug State Park, 344781, 0.1945583361229208
42163850, Newtown, 190006, 5.304776026715525
42163850, Newtown, 189979, 3.2035795860763416
43080239, Monroe, 190003, 0.0015826752513918695
41910594, Chelsea, 117421, 1.80211927399299
41910594, East Boston, 308533, 2.7620912950232697
41910594, Boston, 117454, 2.896310807546058
41910594, Revere, 117426, 4.350249286516259
41910595, Boston, 117454, 0.6973290265342482
41910595, Downtown, 308537, 0.6496307715959504
41930203, Oxford, 190118, 10.101731526637556
41930203, Seymour, 190047, 2.4756338431322735
41901387, Trumbull, 190041, 0.49291482730173836
41910530, Monroe, 190003, 2.3231005326906784
41910535, Monroe, 190003, 1.0058739685275295
41910674, Bridgeport, 190032, 1.4246383792268715
41910959, Monroe, 190003, 1.0590390649143304
42789269, New Milford, 190136, 0.5154468990575005
41901476, Monroe, 190003, 0.8926370706349314
41901380, Hebron, 190106, 6.930305152255507
41901380, Andover, 190060, 6.850466262874283
42827466, Town Of Lewisboro, 150517, 1.1621826836830933
42827466, Wilton, 190044, 1.9422928856947055
42827466, New Canaan, 190004, 12.424327233302272
42827466, Town Of Pound Ridge, 150522, 0.11073917581496982
42405025, Trumbull, 190041, 5.442979188834321
42405025, Shelton, 190037, 7.658044198654887
41901299, Newtown, 190006, 2.907541877749906
42603254, Burlington, 1336, 10.755670821753462
42603306, Salisbury, 190066, 10.622561698818323
42603306, Appalachian Trail, 354969, 0.3913518412741843
41901309, Newtown, 190006, 1.1365053242012895
41901311, Shelton, 190037, 3.3279178502397184
41910656, New Milford, 189968, 1.049673664581195
41910656, Bridgewater, 190122, 13.12603004450022
41910656, New Milford, 190136, 2.005574673283295
41910656, Roxbury, 190065, 0.7778920559203593
41910629, Monroe, 190003, 0.00282011320592758
41910732, New Haven, 1272, 2.814129586989027
41910732, Hamden, 1278, 4.456466045276659
41910709, Cheshire, 189992, 3.575169475998388
41910709, Hamden, 1278, 1.4885936786628087
41910709, Plainville, 1331, 3.230786552212584
41910709, Farmington, 1311, 5.7194991829421395
41910709, Simsbury Center, 189962, 2.8411563653125067
41910709, Simsbury, 1341, 6.691739456811932
41910709, Granby, 1334, 1.2554044451763677
41910709, Southwick, 117212, 0.01050387118540577
41910709, East Granby, 1339, 4.635919269495154
41910709, Suffield, 190054, 1.2645250688734129
41910709, Town of Southington, 1332, 3.877304270638398
41910709, Cheshire Village, 189943, 1.1943049696619428
41910709, Avon, 1329, 4.586845863406076
41910709, Weatogue, 189969, 1.3484286928324831
41910622, New Haven, 1272, 2.6274521818438497
41910622, Branford Center, 189981, 1.3448033946821418
41910622, North Branford, 190069, 0.022936306011728802
41910622, East Haven, 1277, 5.726043423592994
41910622, Branford, 190029, 3.969052644305509
41910623, Guilford, 190030, 5.350843447377841
41910623, Madison, 190112, 6.275929928093996
41910623, Branford Center, 189981, 0.9098765563351942
41910623, Hammonasset Beach State Park, 344767, 1.2725587511567396
41910623, Westbrook Center, 1319, 1.473051828642259
41910623, Westbrook, 190082, 3.019297653902974
41910623, Clinton, 190159, 4.812827929837248
41910623, Branford, 190029, 5.703708625711221
41910593, Torrington, 1292, 10.052596407914843
41910593, Winchester, 190138, 3.324454140618804
41910593, New Hartford, 190135, 7.06809333843211
41910593, Winsted, 189977, 1.2987549815592232
41910593, Barkhamsted, 190160, 3.4107319847038364
41910605, Torrington, 1292, 6.885422339554016
41910605, Goshen, 190127, 4.74874181322802
41910605, Litchfield, 190134, 9.222533778098626
41910571, Suffield, 190054, 1.1022973939984453
41910571, Granby, 1334, 15.086063970509894
41910571, Hartland, 1317, 7.610165850432122
41910571, Salmon Brook, 189961, 0.26570924838855636
41910557, Bolton, 190103, 7.9801051287479
41910557, Bolton Notch State Park, 344744, 0.37825252147824695
41910557, Hop River State Park Trail, 344745, 1.7892958444573546
41910670, Trumbull, 190041, 0.015590027052230976
41910738, Monroe, 190003, 1.01154044210344
41910691, Monroe, 190003, 0.007437011106914894
41910673, Monroe, 190003, 0.00022023831067182368
41910676, Newtown, 190006, 9.545701007268852
41910676, Newtown, 189979, 2.940645483776539
41910658, Bridgewater, 190122, 0.10770217710276872
41910658, Newtown, 190006, 3.5298803547244026
41910658, Brookfield, 1289, 3.8376676611520115
41910627, Beacon Falls, 190148, 3.784033342092977
41910627, Seymour, 190047, 4.000591612198199
41910627, Naugatuck, 190048, 4.366972343629244
41910627, Ansonia, 190026, 1.6128386449852554
41910639, Larkin State Park Trail, 344815, 0.8535236087118482
41910639, Oxford, 190118, 3.7910282851979495
41910639, Middlebury, 190116, 1.9472474698929194
41910639, Southbury, 190113, 0.5700324951056315
41910639, Prospect, 189991, 3.905183357120479
41910639, Cheshire, 189992, 3.7186707590176327
41910639, Naugatuck, 190048, 6.079037156810121
41910589, Westport, 1283, 0.518159550184149
41910600, Salem, 117470, 0.17934257309183596
41910604, Bethlehem Village, 189965, 3.8660217701822
41910604, Watertown, 190145, 3.79463117680262
41910604, Bethlehem, 190121, 5.601090337866
41910604, Woodbury, 190146, 2.5750714262445715
41910927, Monroe, 190003, 0.1583957857166076
41910568, New London, 1306, 2.2969156395073913
41910568, Old Saybrook Center, 1313, 0.8051857538518065
41910568, Rocky Neck State Park, 344796, 0.16944364420784888
41910568, Old Lyme, 190119, 6.457148084239533
41910568, Old Saybrook, 190100, 2.9223711117406563
41910568, East Lyme, 190088, 5.841304162052826
41910568, Central Waterford, 1304, 1.8825896370832673
41910568, Waterford, 190156, 4.278762584504805
41910579, Connecticut Valley Railroad State Park Trail, 344751, 0.012564500560789213
41910579, Westbrook Center, 1319, 0.1610207178428575
41910579, Old Saybrook Center, 1313, 0.10399628774778957
41910579, Westbrook, 190082, 4.656817736940497
41910579, Old Saybrook, 190100, 2.998827946933218
41910579, Essex, 190095, 4.767267364189909
41910579, Essex Village, 189982, 0.20394457210291325
41910560, Middletown, 1293, 8.499220768574293
41910560, Higganum, 189986, 2.741986412085257
41910560, Connecticut Valley Railroad State Park Trail, 344751, 0.1064501767953612
41910560, Chester Center, 189946, 0.577918635092173
41910560, Chester, 190023, 4.26205092367382
41910560, Haddam, 190097, 9.87458003587608
42084517, Trumbull, 190041, 1.232690628598851
41910655, Bethel, 190031, 1.7858843714574113
41910655, Brookfield, 1289, 0.4031717796340503
41910655, Danbury, 190034, 4.691593011351308
41910925, Monroe, 190003, 0.06998722827319738
41910710, Monroe, 190003, 0.010162141164133668
41910735, Trumbull, 190041, 4.726130963296864
41910735, Monroe, 190003, 3.665385504328841
41910735, Newtown, 190006, 0.5498211568082737
41910701, Woodbridge, 190075, 2.657993932314271
41910701, New Haven, 1272, 3.529896963781373
41910701, Hamden, 1278, 0.5463007896987558
41910727, Monroe, 190003, 0.36867525602209644
41910723, Trumbull, 190041, 3.4707987246835996
41910723, Monroe, 190003, 2.563002419705926
41910723, Newtown, 190006, 1.2013139132463109
41910723, Bridgeport, 190032, 1.4146616613730987
41910669, Monroe, 190003, 0.0009835856560926465
41910699, Trumbull, 190041, 2.0535736950005616
41910699, Monroe, 190003, 2.4012662218626852
41910699, Indian Well State Park, 344776, 0.19179505022343973
41910699, Shelton, 190037, 12.662411680883565
41910699, Ansonia, 190026, 0.0
41910584, Wallingford, 190072, 5.989431281345688
41910584, Wallingford Center, 189945, 2.5775387351643615
41910584, Trimountain State Park, 344807, 0.7190222769533767
41910584, Durham, 189949, 4.007416119250371
41910584, Durham, 190056, 8.610058011633269
41910584, Middletown, 1293, 5.592571418937869
41910584, Portland, 190101, 0.42289322382159905
41910659, Redding, 190045, 10.793437854652137
41910659, Ridgefield, 190036, 2.684375040435854
41910646, Easton, 190000, 1.3827485902964278
41910646, Westport, 1283, 4.6321720155792
41910646, Weston, 190042, 4.649416171221601
41910646, Fairfield, 190001, 3.4123956227910535
41910632, Orange, 190071, 5.221395610588472
41910632, Derby, 189994, 1.7714103077883487
41910632, Milford, 190117, 4.488799424876559
41910630, Norwalk, 1282, 1.2144103029078723
41910630, New Canaan, 190004, 9.809461212926058
41910631, Norwalk, 1282, 6.305745499739759
41910631, Westport, 1283, 2.043338931470234
41910631, New Canaan, 190004, 1.2347005528675719
41910631, Weston, 190042, 0.8731476996450526
41910631, Wilton, 190044, 5.202458857750178
41910618, Roxbury, 190065, 0.9637467275629883
41910606, Watertown, 190145, 3.5507889429099735
41910606, Waterbury, 1294, 3.5223633385822457
41910606, Oakville, 189975, 2.1327674965839605
41910633, West Haven, 1273, 4.304956240256812
41910633, New Haven, 1272, 1.8806449634734705
41910590, Wallingford Center, 189945, 0.055190944629729136
41910590, Cheshire, 189992, 3.0711086607625404
41910590, Hamden, 1278, 0.4125824167642777
41910590, Meriden, 1335, 4.8519231688102815
41910590, Quinnipiac River State Park, 344794, 1.7327121583899763
41910590, Wallingford, 190072, 6.052717675899426
41910590, North Haven, 1274, 6.426065329319009
41910592, Winchester, 190138, 8.027633820405484
41910592, Colebrook, 190015, 5.830602757466064
41910592, Winsted, 189977, 3.7401312259275343
41910609, Litchfield, 190134, 5.667837838009845
41910609, Bantam, 189940, 1.0057714976048517
41910609, Roxbury, 190065, 4.387917770669522
41910609, Morris, 190130, 2.674505659356558
41910609, Washington, 190144, 9.959971094007717
41910603, New Britain, 1333, 7.072331686612792
41910603, Farmington, 1311, 1.8552757037705738
41910603, Newington, 1276, 4.061148345211085
41910540, Norwich, 1288, 2.915240649811489
41910540, Ledyard, 190057, 7.392199768503016
41910540, Preston, 190099, 1.6633519045289802
41910540, Groton, 1305, 0.7851973961454045
41910540, New London, 1306, 3.2483663650956878
41910540, Conning Towers Nautilus Park, 189987, 3.102473690863605
41910540, Groton, 190090, 3.885507479921275
41910543, Colchester, 190087, 2.1699827645354755
41910543, Middletown, 1293, 0.16515922717274198
41910543, East Hampton, 190085, 6.519643879669513
41910543, East Hampton, 189950, 3.0887792556205365
41910543, Portland, 190101, 6.1224605922919295
41910543, Moodus, 189952, 1.9118944557809578
41910543, East Haddam, 190084, 7.1570462654993525
41910564, Farmington, 1311, 0.28425401997497773
41910551, Monroe, 190003, 2.11882854298796
41910551, Newtown, 190006, 5.407384629625862
41910551, Collis P. Huntington State Park, 344750, 1.4398752183101013
41910551, Bethel, 190031, 6.99779884694692
41910551, Georgetown, 189954, 0.6439174484784318
41910551, Wilton, 190044, 0.6439336523168431
41910551, Redding, 190045, 6.557994859696162
41910551, Ridgefield, 190036, 3.1270031031974113
41910570, Deep River Center, 189948, 3.205682234951496
41910570, Chester Center, 189946, 1.724636703193147
41910570, Chester, 190023, 3.8623130587983203
41910570, Deep River, 190083, 7.425247878125154
41910570, Essex, 190095, 1.561919588635453
41910561, Burlington, 1336, 5.678738908499579
41910686, Trumbull, 190041, 0.0010284700797725294
41910555, Salisbury, 190066, 5.88462049102737
41910555, Norfolk, 190137, 6.363124542598522
41910555, Canaan, 190123, 9.29256801398554
41910555, Colebrook, 190015, 1.2454347292462018
41910555, Appalachian Trail, 354969, 0.2716427797928189
41901319, Cape Cod Rail Trail, 345249, 5.434843075800012
41901319, Cape Cod National Seashore, 343573, 2.8631542902100313
41901319, Nickerson State Park, 345250, 0.055746407854305256
41901319, Harwich, 117510, 2.74574231252507
41901319, Wellfleet, 117518, 8.421279802203822
41901319, Orleans, 117514, 1.1024969218156766
41901319, Eastham, 117508, 5.288491176043869
41901319, Brewster, 117498, 2.7378183787888584
41901325, Colchester, 190087, 0.5250779228878604
41910675, Town Of North Salem, 150511, 0.5446605267637181
41910926, Monroe, 190003, 0.4433238714403165
41910666, Monroe, 190003, 0.6200020037726028
42465206, Easton, 190000, 8.943021787638582
42465206, Fairfield, 190001, 3.551510744034703
41910731, Monroe, 190003, 1.216812075011234
41910681, Monroe, 190003, 2.6783252367360526
41901437, Westport, 1283, 6.540916583555878
41901482, Trumbull, 190041, 0.6709013211607422
41901482, Monroe, 190003, 0.054758867624177796
41901482, Shelton, 190037, 0.2553793779649999
41910702, Trumbull, 190041, 0.01731012482686456
41910958, Monroe, 190003, 0.5960027402881126
41910937, Monroe, 190003, 0.07283904631073744
41910695, Monroe, 190003, 0.4767506360736365
41910621, Beacon Falls, 190148, 3.891888913227907
41910621, Bethany, 190027, 3.7256664707992426
41910617, Plainville, 1331, 2.1974035397749043
41910617, Town of Bristol, 1330, 6.667133896129189
41910617, Farmington, 1311, 5.354454587012051
41910617, Thomaston, 1344, 0.7850669432943568
41910617, Plymouth, 190150, 4.660266039019174
41910541, Killingworth, 190098, 7.173570017346532
41910541, Madison, 190112, 4.468317902884342
41910553, Sherman, 190038, 0.049178882178303865
41910553, New Milford, 190136, 11.19032655561518
41910531, Monroe, 190003, 1.7229174540758607
41910683, Monroe, 190003, 0.35001884015641155
41910662, Monroe, 190003, 0.2500083971175878
41910692, Monroe, 190003, 0.7197901627326448
41910734, Monroe, 190003, 0.8265921722846143
41910682, Derby, 189994, 0.5492965360582193
41910682, Ansonia, 190026, 0.49904051718389464
41910680, Trumbull, 190041, 0.05173701477316244
41910652, Derby, 189994, 0.035654619094631114
41910652, Ansonia, 190026, 3.094338514094637
41910643, Chatham, 117502, 9.330407885533502
41910644, North Stonington, 190093, 1.8131456251092177
41910644, Stonington, 355395, 0.8329564387159906
41901486, Trumbull, 190041, 0.07917974774229476
41901486, Monroe, 190003, 1.8416227208978442
41901488, Meriden, 1335, 4.650026630386575
41901488, Kensington, 189960, 3.394467706594934
41901488, Berlin, 190078, 6.832087549780945
41901409, Litchfield, 190134, 7.427194780337913
41901409, Thomaston, 1344, 2.8748428524543175
41901409, Morris, 190130, 3.816501827895041
41901424, Norwich, 1288, 3.253064979518441
41901424, Ledyard, 190057, 1.1516891229358208
41901424, Preston, 190099, 8.771853800139787
41901424, North Stonington, 190093, 2.0049883328005618
41901466, Monroe, 190003, 0.07224987089982723
41901496, Trumbull, 190041, 0.0635535715586518
41901496, Monroe, 190003, 1.602923126970838
41901464, Monroe, 190003, 0.616877001229364
41901430, Kent, 190129, 10.659975768376867
41901430, Town Of Dover, 150415, 0.1410969232990202
41901430, Appalachian Trail, 354969, 0.3044260222980016
41901475, Monroe, 190003, 0.6586118712534431
41901420, Westport, 1283, 0.006377364259710426
41901420, Weston, 190042, 6.348690356142409
41901397, Coventry, 190062, 3.653012207248032
41901397, Chaplin, 190025, 3.410072990458611
41901397, Andover, 190060, 5.218777170847041
41901397, Hop River State Park Trail, 344745, 10.533244282789205
41901397, Hampton, 190064, 2.3482366946398154
41901397, Bolton, 190103, 1.0093385223005653
41901397, Willimantic, 1298, 2.7488679626630996
41901397, Columbia, 190061, 1.6994957856672874
41901397, Windham, 190158, 3.3813419611076165
41901384, Glastonbury, 190008, 16.937518413581596
41901368, Ashford, 190016, 6.347791008454209
41901368, Eastford, 190131, 5.241261510348404
41901368, Hampton, 190064, 1.5357937928875185
41901368, Chaplin, 190025, 7.016527619840053
41901356, East Hartford, 1340, 4.046794454528791
41901356, City of Hartford, 1281, 0.9714669884882825
41901356, Windsor Locks, 1321, 0.44052081948483224
41901356, South Windsor, 190018, 5.538197505349381
41901356, East Windsor, 190049, 10.46724157767725
41901356, Broad Brook, 1324, 2.8024552988008775
41901346, Lisbon, 190052, 9.035323976189119
41901346, Sprague, 190154, 0.9214562250801173
41901346, Griswold, 190089, 2.234406130053538
41901354, Windsor, 117295, 0.007233152086603606
41901317, Colchester, 190087, 4.54883817927103
41901317, Salem, 190153, 4.560771664805912
41901317, East Haddam, 190084, 1.0956810916265078
41901416, Waterford, 190156, 3.8023844317068645
41901416, Bozrah, 190086, 0.6817860903254048
41901416, Norwich, 1288, 3.335951667865621
41901416, Uncasville/Montville, 1316, 1.5588400039764323
41901416, Montville, 190092, 14.56833259899629
41901416, New London, 1306, 2.4029811333436997
41901383, Moosup, 1303, 1.564994811257639
41901383, Plainfield Village, 1287, 1.069189369944867
41901383, Canterbury, 190125, 0.9897544430045996
41901383, Plainfield, 190132, 11.570849534919805
41901335, Salem, 190153, 9.068163403587223
41901335, Montville, 190092, 2.931926952844907
41901335, East Lyme, 190088, 0.20725098425328325
41901323, Southbridge, 117316, 0.041469280701138644
41901323, Woodstock, 190152, 0.2319474319448693
41901473, Monroe, 190003, 1.036180572377919
41901459, Monroe, 190003, 10.403940234059665
41901459, Shelton, 190037, 0.03975017963836972
41901418, Easton, 190000, 1.1250116522244005
41901418, Weston, 190042, 4.526741791887142
41901418, Fairfield, 190001, 0.5191986011622343
41901441, West Hartford, 1275, 3.8523738095879216
41901441, Farmington, 1311, 2.28893906960013
41901441, East Hartford, 1340, 6.123870237017763
41901441, Manchester, 190010, 6.159467318489389
41901441, Central Manchester, 1279, 0.317406786898965
41901441, City of Hartford, 1281, 2.9370842883213446
41901441, Bolton, 190103, 0.69479317060943
41901381, Danielson, 1284, 0.9119988159221305
41901381, Killingly, 190050, 5.905449029789811
41901381, Putnam District, 1295, 1.1763910065224084
41901381, Putnam, 190157, 3.215562425747568
41901386, Canaan, 189966, 0.963815897050451
41901386, North Canaan, 190139, 7.54127500163632
41901386, Canaan, 190123, 2.9503078738158366
41901378, Stafford, 190107, 3.3410588238976264
41901378, Willington, 190115, 9.591503874990503
41901374, South Coventry, 1299, 2.434370352485817
41901374, Coventry Lake, 1297, 2.614639923950813
41901374, Columbia, 190061, 6.188476643841541
41901374, Coventry, 190062, 7.409636713856686
41901374, Storrs, 1300, 4.198873910992785
41901374, Mansfield, 190063, 4.767919287059907
41901347, Griswold, 190089, 4.6592354578675
41901347, Voluntown, 190155, 7.810196786484288
41901357, West Hartford, 1275, 2.0204139911565604
41901357, Windsor, 1338, 5.501587107543974
41901357, Windsor Locks, 1321, 6.535880140558517
41901357, Bloomfield, 1337, 6.62385257873292
41901357, City of Hartford, 1281, 2.766679664723678
41901341, Wilton, 190044, 4.287645454286221
41901337, Woodbridge, 190075, 7.209986817551881
41901355, Windsor, 117295, 1.965831435348687
41901305, Stonington, 355395, 0.23348029283034558
41901305, Stonington, 1323, 0.23348029283034558
41901330, Monroe, 190003, 0.05168594371021381
41901313, Canterbury, 190125, 8.02249552449596
41901313, Pomfret, 190133, 6.343707709554214
41901313, Woodstock, 190152, 8.350484265647182
41901313, Lisbon, 190052, 3.3366160457766947
41901313, Brooklyn, 190124, 5.564544349281104
41901313, Southbridge, 117316, 0.00722033025288667
41901313, South Woodstock, 1296, 1.6789622171796041
41901324, Lisbon, 190052, 0.01011241734834475
41901327, Woodmont, 189935, 4.641852171619195
41901327, Milford, 190117, 10.631711073632589
41901307, Saybrook Manor, 1318, 1.6291909699591347
41901307, Westbrook Center, 1319, 3.0260897625461536
41901307, Old Saybrook Center, 1313, 2.590674481102295
41901307, Westbrook, 190082, 3.0263864920633377
41901307, Fenwick, 1343, 2.570975918327809
41901307, Old Saybrook, 190100, 11.701272569776943
41901474, Monroe, 190003, 0.11619558682367194
41901435, Bolton Notch State Park, 344744, 0.017532933107757918
41901435, Hop River State Park Trail, 344745, 3.4165266660148137
41901435, Hampden, 117221, 0.5430204054356136
41901435, Bolton, 190103, 1.0071848414451219
41901435, Somers, 190104, 8.424238010364949
41901435, Central Somers, 1325, 1.2677345877568915
41901435, Ellington, 190105, 7.28998950337816
41901435, Vernon, 190114, 7.120855456937482
41901445, Norwich, 1288, 7.286995282341273
41901445, Scotland, 190110, 5.174976799911543
41901445, Canterbury, 190125, 1.2141022438348894
