lat,long,extra 
41.470,-72.470,0
41.470,-72.490,0
41.470,-72.510,0
41.470,-72.530,0
41.470,-72.550,0
41.470,-72.570,0
41.470,-72.650,0
41.470,-72.670,0
41.470,-72.690,0
41.470,-72.750,0
41.470,-72.770,0
41.470,-72.790,0
41.470,-72.830,0
41.470,-72.850,0
41.470,-72.870,0
41.470,-72.890,0
41.470,-72.910,0
41.470,-72.930,0
41.470,-72.950,0
41.470,-72.970,0
41.470,-73.070,0
41.470,-73.090,0
41.470,-73.110,0
41.470,-73.130,0
41.470,-73.150,0
41.470,-73.170,0
41.470,-73.190,0
41.470,-73.210,0
41.470,-73.230,0
41.470,-73.250,0
41.470,-73.270,0
41.470,-73.350,0
41.470,-73.370,0
41.470,-73.390,0
41.470,-73.410,0
41.470,-73.430,0
41.470,-73.470,0
41.470,-73.490,0
41.490,-71.830,0
41.490,-71.890,0
41.490,-71.910,0
41.490,-71.950,0
41.490,-71.970,0
41.490,-72.030,0
41.490,-72.050,0
41.490,-72.070,0
41.490,-72.150,0
41.490,-72.170,0
41.490,-72.190,0
41.490,-72.210,0
41.490,-72.230,0
41.490,-72.250,0
41.490,-72.270,0
41.490,-72.290,0
41.490,-72.310,0
41.490,-72.330,0
41.490,-72.350,0
41.490,-72.370,0
41.490,-72.410,0
41.490,-72.430,0
41.490,-72.450,0
41.490,-72.490,0
41.490,-72.510,0
41.490,-72.530,0
41.490,-72.550,0
41.490,-72.630,0
41.490,-72.650,0
41.490,-72.670,0
41.490,-72.690,0
41.490,-72.750,0
41.490,-72.770,0
41.490,-72.790,0
41.490,-72.810,0
41.490,-72.830,0
41.490,-72.870,0
41.490,-72.890,0
41.490,-72.910,0
41.490,-72.930,0
41.490,-72.950,0
41.490,-72.970,0
41.490,-73.010,0
41.490,-73.030,0
41.490,-73.050,0
41.490,-73.070,0
41.490,-73.090,0
41.490,-73.110,0
41.490,-73.130,0
41.490,-73.150,0
41.490,-73.170,0
41.490,-73.190,0
41.490,-73.210,0
41.490,-73.230,0
41.490,-73.250,0
41.490,-73.270,0
41.490,-73.290,0
41.490,-73.310,0
41.490,-73.350,0
41.490,-73.370,0
41.490,-73.410,0
41.490,-73.430,0
41.490,-73.450,0
41.490,-73.470,0
41.490,-73.490,0
41.510,-71.830,0
41.510,-71.890,0
41.510,-71.970,0
41.510,-71.990,0
41.510,-72.010,0
41.510,-72.070,0
41.510,-72.090,0
41.510,-72.110,0
41.510,-72.130,0
41.510,-72.150,0
41.510,-72.230,0
41.510,-72.250,0
41.510,-72.270,0
41.510,-72.290,0
41.510,-72.310,0
41.510,-72.330,0
41.510,-72.450,0
41.510,-72.510,0
41.510,-72.530,0
41.510,-72.550,0
41.510,-72.570,0
41.510,-72.610,0
41.510,-72.630,0
41.510,-72.710,0
41.510,-72.730,0
41.510,-72.750,0
41.510,-72.770,0
41.510,-72.790,0
41.510,-72.810,0
41.510,-72.830,0
41.510,-72.870,0
41.510,-72.890,0
41.510,-72.910,0
41.510,-72.930,0
41.510,-72.950,0
41.510,-72.970,0
41.510,-72.990,0
41.510,-73.010,0
41.510,-73.050,0
41.510,-73.070,0
41.510,-73.090,0
41.510,-73.110,0
41.510,-73.130,0
41.510,-73.150,0
41.510,-73.170,0
41.510,-73.190,0
41.510,-73.210,0
41.510,-73.230,0
41.510,-73.250,0
41.510,-73.270,0
41.510,-73.310,0
41.510,-73.350,0
41.510,-73.370,0
41.510,-73.430,0
41.510,-73.450,0
41.510,-73.470,0
41.510,-73.490,0
41.530,-70.630,0
41.530,-70.650,0
41.530,-70.670,0
41.530,-71.830,0
41.530,-71.850,0
41.530,-71.870,0
41.530,-71.890,0
41.530,-71.930,0
41.530,-71.950,0
41.530,-71.970,0
41.530,-71.990,0
41.530,-72.010,0
41.530,-72.030,0
41.530,-72.050,0
41.530,-72.070,0
41.530,-72.090,0
41.530,-72.130,0
41.530,-72.150,0
41.530,-72.270,0
41.530,-72.290,0
41.530,-72.310,0
41.530,-72.330,0
41.530,-72.430,0
41.530,-72.450,0
41.530,-72.510,0
41.530,-72.530,0
41.530,-72.570,0
41.530,-72.590,0
41.530,-72.610,0
41.530,-72.630,0
41.530,-72.650,0
41.530,-72.670,0
41.530,-72.690,0
41.530,-72.710,0
41.530,-72.730,0
41.530,-72.750,0
41.530,-72.770,0
41.530,-72.790,0
41.530,-72.810,0
41.530,-72.830,0
41.530,-72.850,0
41.530,-72.870,0
41.530,-72.890,0
41.530,-72.910,0
41.530,-72.930,0
41.530,-72.950,0
41.530,-72.970,0
41.530,-73.010,0
41.530,-73.030,0
41.530,-73.050,0
41.530,-73.070,0
41.530,-73.090,0
41.530,-73.110,0
41.530,-73.130,0
41.530,-73.150,0
41.530,-73.170,0
41.530,-73.190,0
41.530,-73.210,0
41.530,-73.230,0
41.530,-73.250,0
41.530,-73.270,0
41.530,-73.290,0
41.530,-73.310,0
41.530,-73.330,0
41.530,-73.350,0
41.530,-73.370,0
41.530,-73.390,0
41.530,-73.410,0
41.530,-73.430,0
41.530,-73.470,0
41.530,-73.490,0
41.550,-70.610,0
41.550,-70.630,0
41.550,-71.830,0
41.550,-71.850,0
41.550,-71.870,0
41.550,-71.890,0
41.550,-71.950,0
41.550,-71.990,0
41.550,-72.030,0
41.550,-72.050,0
41.550,-72.070,0
41.550,-72.090,0
41.550,-72.110,0
41.550,-72.150,0
41.550,-72.170,0
41.550,-72.190,0
41.550,-72.210,0
41.550,-72.270,0
41.550,-72.290,0
41.550,-72.310,0
41.550,-72.330,0
41.550,-72.370,0
41.550,-72.390,0
41.550,-72.410,0
41.550,-72.430,0
41.550,-72.450,0
41.550,-72.530,0
41.550,-72.570,0
41.550,-72.590,0
41.550,-72.610,0
41.550,-72.630,0
41.550,-72.650,0
41.550,-72.670,0
41.550,-72.690,0
41.550,-72.710,0
41.550,-72.750,0
41.550,-72.770,0
41.550,-72.790,0
41.550,-72.810,0
41.550,-72.830,0
41.550,-72.850,0
41.550,-72.870,0
41.550,-72.890,0
41.550,-72.910,0
41.550,-72.930,0
41.550,-73.010,0
41.550,-73.030,0
41.550,-73.050,0
41.550,-73.070,0
41.550,-73.090,0
41.550,-73.110,0
41.550,-73.130,0
41.550,-73.150,0
41.550,-73.170,0
41.550,-73.190,0
41.550,-73.210,0
41.550,-73.230,0
41.550,-73.250,0
41.550,-73.270,0
41.550,-73.290,0
41.550,-73.310,0
41.550,-73.330,0
41.550,-73.350,0
41.550,-73.370,0
41.550,-73.390,0
41.550,-73.410,0
41.550,-73.430,0
41.550,-73.450,0
41.550,-73.470,0
41.550,-73.490,0
41.570,-70.570,0
41.570,-70.590,0
41.570,-70.610,0
41.570,-71.810,0
41.570,-71.830,0
41.570,-71.850,0
41.570,-71.870,0
41.570,-71.890,0
41.570,-71.930,0
41.570,-71.950,0
41.570,-71.970,0
41.570,-71.990,0
41.570,-72.030,0
41.570,-72.070,0
41.570,-72.110,0
41.570,-72.150,0
41.570,-72.170,0
41.570,-72.190,0
41.570,-72.210,0
41.570,-72.250,0
41.570,-72.270,0
41.570,-72.290,0
41.570,-72.310,0
41.570,-72.330,0
41.570,-72.430,0
41.570,-72.450,0
41.570,-72.470,0
41.570,-72.490,0
41.570,-72.510,0
41.570,-72.530,0
41.570,-72.550,0
41.570,-72.570,0
41.570,-72.590,0
41.570,-72.610,0
41.570,-72.630,0
41.570,-72.650,0
41.570,-72.670,0
41.570,-72.690,0
41.570,-72.710,0
41.570,-72.730,0
41.570,-72.750,0
41.570,-72.770,0
41.570,-72.790,0
41.570,-72.810,0
41.570,-72.830,0
41.570,-72.850,0
41.570,-72.870,0
41.570,-72.890,0
41.570,-72.910,0
41.570,-72.930,0
41.570,-72.970,0
41.570,-72.990,0
41.570,-73.010,0
41.570,-73.030,0
41.570,-73.070,0
41.570,-73.090,0
41.570,-73.110,0
41.570,-73.130,0
41.570,-73.150,0
41.570,-73.170,0
41.570,-73.190,0
41.570,-73.210,0
41.570,-73.230,0
41.570,-73.250,0
41.570,-73.270,0
41.570,-73.290,0
41.570,-73.310,0
41.570,-73.330,0
41.570,-73.390,0
41.570,-73.410,0
41.570,-73.430,0
41.570,-73.450,0
41.570,-73.490,0
41.590,-70.550,0
41.590,-70.570,0
41.590,-71.830,0
41.590,-71.850,0
41.590,-71.890,0
41.590,-71.910,0
41.590,-71.930,0
41.590,-71.950,0
41.590,-71.970,0
41.590,-71.990,0
41.590,-72.010,0
41.590,-72.030,0
41.590,-72.050,0
41.590,-72.070,0
41.590,-72.110,0
41.590,-72.150,0
41.590,-72.170,0
41.590,-72.190,0
41.590,-72.210,0
41.590,-72.230,0
41.590,-72.250,0
41.590,-72.270,0
41.590,-72.310,0
41.590,-72.330,0
41.590,-72.370,0
41.590,-72.390,0
41.590,-72.410,0
41.590,-72.430,0
41.590,-72.570,0
41.590,-72.590,0
41.590,-72.610,0
41.590,-72.630,0
41.590,-72.650,0
41.590,-72.670,0
41.590,-72.730,0
41.590,-72.750,0
41.590,-72.770,0
41.590,-72.790,0
41.590,-72.810,0
41.590,-72.830,0
41.590,-72.850,0
41.590,-72.870,0
41.590,-72.890,0
41.590,-72.910,0
41.590,-72.930,0
41.590,-72.950,0
41.590,-72.970,0
41.590,-72.990,0
41.590,-73.010,0
41.590,-73.030,0
41.590,-73.090,0
41.590,-73.110,0
41.590,-73.130,0
41.590,-73.150,0
41.590,-73.170,0
41.590,-73.210,0
41.590,-73.230,0
41.590,-73.250,0
41.590,-73.270,0
41.590,-73.290,0
41.590,-73.310,0
41.590,-73.330,0
41.590,-73.350,0
41.590,-73.390,0
41.590,-73.410,0
41.590,-73.430,0
41.590,-73.450,0
41.590,-73.470,0
41.590,-73.490,0
41.590,-73.510,0
41.610,-70.430,0
41.610,-70.450,0
41.610,-70.490,0
41.610,-70.510,0
41.610,-70.530,0
41.610,-70.550,0
41.610,-71.830,0
41.610,-71.850,0
41.610,-71.910,0
41.610,-71.930,0
41.610,-71.950,0
41.610,-71.970,0
41.610,-71.990,0
41.610,-72.010,0
41.610,-72.030,0
41.610,-72.050,0
41.610,-72.070,0
41.610,-72.090,0
41.610,-72.110,0
41.610,-72.130,0
41.610,-72.150,0
41.610,-72.210,0
41.610,-72.230,0
41.610,-72.250,0
41.610,-72.270,0
41.610,-72.290,0
41.610,-72.310,0
41.610,-72.330,0
41.610,-72.350,0
41.610,-72.370,0
41.610,-72.410,0
41.610,-72.430,0
41.610,-72.450,0
41.610,-72.470,0
41.610,-72.570,0
41.610,-72.590,0
41.610,-72.610,0
41.610,-72.630,0
41.610,-72.650,0
41.610,-72.670,0
41.610,-72.690,0
41.610,-72.710,0
41.610,-72.730,0
41.610,-72.750,0
41.610,-72.770,0
41.610,-72.790,0
41.610,-72.810,0
41.610,-72.830,0
41.610,-72.870,0
41.610,-72.890,0
41.610,-72.950,0
41.610,-72.970,0
41.610,-72.990,0
41.610,-73.010,0
41.610,-73.050,0
41.610,-73.070,0
41.610,-73.090,0
41.610,-73.110,0
41.610,-73.130,0
41.610,-73.150,0
41.610,-73.170,0
41.610,-73.190,0
41.610,-73.210,0
41.610,-73.230,0
41.610,-73.270,0
41.610,-73.290,0
41.610,-73.310,0
41.610,-73.330,0
41.610,-73.350,0
41.610,-73.370,0
41.610,-73.390,0
41.610,-73.410,0
41.610,-73.430,0
41.610,-73.450,0
41.610,-73.470,0
41.610,-73.490,0
41.610,-73.510,0
41.630,-70.290,0
41.630,-70.310,0
41.630,-70.330,0
41.630,-70.350,0
41.630,-70.410,0
41.630,-70.430,0
41.630,-70.450,0
41.630,-70.470,0
41.630,-70.490,0
41.630,-71.830,0
41.630,-71.850,0
41.630,-71.910,0
41.630,-71.930,0
41.630,-71.950,0
41.630,-71.990,0
41.630,-72.010,0
41.630,-72.030,0
41.630,-72.050,0
41.630,-72.070,0
41.630,-72.090,0
41.630,-72.110,0
41.630,-72.130,0
41.630,-72.150,0
41.630,-72.170,0
41.630,-72.210,0
41.630,-72.230,0
41.630,-72.250,0
41.630,-72.310,0
41.630,-72.330,0
41.630,-72.350,0
41.630,-72.370,0
41.630,-72.390,0
41.630,-72.450,0
41.630,-72.470,0
41.630,-72.490,0
41.630,-72.510,0
41.630,-72.590,0
41.630,-72.610,0
41.630,-72.630,0
41.630,-72.650,0
41.630,-72.670,0
41.630,-72.690,0
41.630,-72.710,0
41.630,-72.750,0
41.630,-72.770,0
41.630,-72.790,0
41.630,-72.810,0
41.630,-72.830,0
41.630,-72.870,0
41.630,-72.950,0
41.630,-72.970,0
41.630,-72.990,0
41.630,-73.010,0
41.630,-73.070,0
41.630,-73.150,0
41.630,-73.170,0
41.630,-73.190,0
41.630,-73.210,0
41.630,-73.230,0
41.630,-73.250,0
41.630,-73.270,0
41.630,-73.290,0
41.630,-73.310,0
41.630,-73.330,0
41.630,-73.350,0
41.630,-73.370,0
41.630,-73.390,0
41.630,-73.410,0
41.630,-73.430,0
41.630,-73.450,0
41.630,-73.470,0
41.630,-73.490,0
41.650,-70.130,0
41.650,-70.150,0
41.650,-70.170,0
41.650,-70.190,0
41.650,-70.210,0
41.650,-70.230,0
41.650,-70.250,0
41.650,-70.270,0
41.650,-70.290,0
41.650,-70.310,0
41.650,-70.350,0
41.650,-70.370,0
41.650,-70.390,0
41.650,-70.410,0
41.650,-70.430,0
41.650,-71.810,0
41.650,-71.830,0
41.650,-71.850,0
41.650,-71.910,0
41.650,-71.930,0
41.650,-71.950,0
41.650,-71.970,0
41.650,-71.990,0
41.650,-72.010,0
41.650,-72.030,0
41.650,-72.050,0
41.650,-72.070,0
41.650,-72.150,0
41.650,-72.170,0
41.650,-72.190,0
41.650,-72.210,0
41.650,-72.290,0
41.650,-72.310,0
41.650,-72.330,0
41.650,-72.350,0
41.650,-72.370,0
41.650,-72.390,0
41.650,-72.470,0
41.650,-72.490,0
41.650,-72.510,0
41.650,-72.550,0
41.650,-72.570,0
41.650,-72.590,0
41.650,-72.610,0
41.650,-72.630,0
41.650,-72.650,0
41.650,-72.670,0
41.650,-72.690,0
41.650,-72.710,0
41.650,-72.730,0
41.650,-72.750,0
41.650,-72.770,0
41.650,-72.790,0
41.650,-72.810,0
41.650,-72.870,0
41.650,-72.930,0
41.650,-72.950,0
41.650,-72.970,0
41.650,-73.050,0
41.650,-73.070,0
41.650,-73.170,0
41.650,-73.190,0
41.650,-73.210,0
41.650,-73.230,0
41.650,-73.270,0
41.650,-73.290,0
41.650,-73.310,0
41.650,-73.350,0
41.650,-73.370,0
41.650,-73.390,0
41.650,-73.410,0
41.650,-73.430,0
41.650,-73.450,0
41.650,-73.470,0
41.650,-73.490,0
41.650,-73.510,0
41.670,-69.950,0
41.670,-69.970,0
41.670,-69.990,0
41.670,-70.090,0
41.670,-70.110,0
41.670,-70.130,0
41.670,-70.190,0
41.670,-70.270,0
41.670,-70.290,0
41.670,-70.310,0
41.670,-70.330,0
41.670,-71.830,0
41.670,-71.850,0
41.670,-71.910,0
41.670,-71.930,0
41.670,-71.950,0
41.670,-71.970,0
41.670,-71.990,0
41.670,-72.010,0
41.670,-72.030,0
41.670,-72.050,0
41.670,-72.070,0
41.670,-72.170,0
41.670,-72.210,0
41.670,-72.230,0
41.670,-72.270,0
41.670,-72.290,0
41.670,-72.350,0
41.670,-72.370,0
41.670,-72.390,0
41.670,-72.410,0
41.670,-72.430,0
41.670,-72.450,0
41.670,-72.470,0
41.670,-72.510,0
41.670,-72.530,0
41.670,-72.550,0
41.670,-72.570,0
41.670,-72.590,0
41.670,-72.610,0
41.670,-72.630,0
41.670,-72.650,0
41.670,-72.670,0
41.670,-72.730,0
41.670,-72.750,0
41.670,-72.770,0
41.670,-72.790,0
41.670,-72.810,0
41.670,-72.850,0
41.670,-72.870,0
41.670,-72.950,0
41.670,-72.970,0
41.670,-72.990,0
41.670,-73.050,0
41.670,-73.070,0
41.670,-73.090,0
41.670,-73.110,0
41.670,-73.130,0
41.670,-73.150,0
41.670,-73.170,0
41.670,-73.190,0
41.670,-73.210,0
41.670,-73.230,0
41.670,-73.290,0
41.670,-73.310,0
41.670,-73.330,0
41.670,-73.350,0
41.670,-73.370,0
41.670,-73.390,0
41.670,-73.410,0
41.670,-73.430,0
41.670,-73.450,0
41.670,-73.470,0
41.670,-73.490,0
41.670,-73.510,0
41.670,-73.530,0
41.690,-69.950,0
41.690,-69.970,0
41.690,-69.990,0
41.690,-70.010,0
41.690,-70.030,0
41.690,-70.050,0
41.690,-70.070,0
41.690,-70.090,0
41.690,-70.110,0
41.690,-70.330,0
41.690,-70.350,0
41.690,-70.370,0
41.690,-70.390,0
41.690,-71.790,0
41.690,-71.810,0
41.690,-71.830,0
41.690,-71.850,0
41.690,-71.910,0
41.690,-71.930,0
41.690,-71.950,0
41.690,-71.970,0
41.690,-71.990,0
41.690,-72.010,0
41.690,-72.030,0
41.690,-72.070,0
41.690,-72.090,0
41.690,-72.110,0
41.690,-72.130,0
41.690,-72.150,0
41.690,-72.170,0
41.690,-72.190,0
41.690,-72.230,0
41.690,-72.250,0
41.690,-72.270,0
41.690,-72.290,0
41.690,-72.310,0
41.690,-72.350,0
41.690,-72.370,0
41.690,-72.390,0
41.690,-72.410,0
41.690,-72.430,0
41.690,-72.450,0
41.690,-72.470,0
41.690,-72.490,0
41.690,-72.510,0
41.690,-72.530,0
41.690,-72.550,0
41.690,-72.590,0
41.690,-72.610,0
41.690,-72.630,0
41.690,-72.650,0
41.690,-72.670,0
41.690,-72.690,0
41.690,-72.730,0
41.690,-72.750,0
41.690,-72.770,0
41.690,-72.790,0
41.690,-72.810,0
41.690,-72.850,0
41.690,-72.870,0
41.690,-72.890,0
41.690,-72.910,0
41.690,-72.950,0
41.690,-72.970,0
41.690,-72.990,0
41.690,-73.010,0
41.690,-73.030,0
41.690,-73.050,0
41.690,-73.070,0
41.690,-73.090,0
41.690,-73.110,0
41.690,-73.130,0
41.690,-73.150,0
41.690,-73.170,0
41.690,-73.190,0
41.690,-73.210,0
41.690,-73.230,0
41.690,-73.250,0
41.690,-73.270,0
41.690,-73.290,0
41.690,-73.310,0
41.690,-73.330,0
41.690,-73.350,0
41.690,-73.370,0
41.690,-73.390,0
41.690,-73.410,0
41.690,-73.430,0
41.690,-73.450,0
41.690,-73.470,0
41.690,-73.490,0
41.690,-73.510,0
41.710,-69.970,0
41.710,-69.990,0
41.710,-70.090,0
41.710,-70.390,0
41.710,-70.410,0
41.710,-70.430,0
41.710,-71.790,0
41.710,-71.810,0
41.710,-71.830,0
41.710,-71.850,0
41.710,-71.870,0
41.710,-71.890,0
41.710,-71.910,0
41.710,-71.930,0
41.710,-71.950,0
41.710,-71.970,0
41.710,-72.070,0
41.710,-72.090,0
41.710,-72.150,0
41.710,-72.190,0
41.710,-72.210,0
41.710,-72.230,0
41.710,-72.250,0
41.710,-72.270,0
41.710,-72.290,0
41.710,-72.310,0
41.710,-72.370,0
41.710,-72.390,0
41.710,-72.450,0
41.710,-72.470,0
41.710,-72.490,0
41.710,-72.510,0
41.710,-72.530,0
41.710,-72.550,0
41.710,-72.570,0
41.710,-72.590,0
41.710,-72.610,0
41.710,-72.630,0
41.710,-72.650,0
41.710,-72.690,0
41.710,-72.730,0
41.710,-72.750,0
41.710,-72.770,0
41.710,-72.790,0
41.710,-72.810,0
41.710,-72.830,0
41.710,-72.850,0
41.710,-72.870,0
41.710,-72.910,0
41.710,-72.930,0
41.710,-72.950,0
41.710,-72.970,0
41.710,-72.990,0
41.710,-73.010,0
41.710,-73.030,0
41.710,-73.050,0
41.710,-73.070,0
41.710,-73.090,0
41.710,-73.130,0
41.710,-73.150,0
41.710,-73.170,0
41.710,-73.190,0
41.710,-73.210,0
41.710,-73.230,0
41.710,-73.250,0
41.710,-73.330,0
41.710,-73.350,0
41.710,-73.370,0
41.710,-73.390,0
41.710,-73.410,0
41.710,-73.430,0
41.710,-73.450,0
41.710,-73.470,0
41.710,-73.490,0
41.730,-69.990,0
41.730,-70.070,0
41.730,-70.090,0
41.730,-70.430,0
41.730,-70.450,0
41.730,-70.470,0
41.730,-70.490,0
41.730,-71.790,0
41.730,-71.810,0
41.730,-71.830,0
41.730,-71.850,0
41.730,-71.870,0
41.730,-71.890,0
41.730,-71.910,0
41.730,-71.970,0
41.730,-72.050,0
41.730,-72.070,0
41.730,-72.090,0
41.730,-72.170,0
41.730,-72.190,0
41.730,-72.250,0
41.730,-72.270,0
41.730,-72.290,0
41.730,-72.310,0
41.730,-72.330,0
41.730,-72.350,0
41.730,-72.370,0
41.730,-72.390,0
41.730,-72.550,0
41.730,-72.570,0
41.730,-72.590,0
41.730,-72.610,0
41.730,-72.630,0
41.730,-72.670,0
41.730,-72.690,0
41.730,-72.710,0
41.730,-72.730,0
41.730,-72.750,0
41.730,-72.770,0
41.730,-72.790,0
41.730,-72.810,0
41.730,-72.830,0
41.730,-72.850,0
41.730,-72.870,0
41.730,-72.890,0
41.730,-72.910,0
41.730,-72.930,0
41.730,-72.950,0
41.730,-73.010,0
41.730,-73.050,0
41.730,-73.070,0
41.730,-73.090,0
41.730,-73.110,0
41.730,-73.130,0
41.730,-73.150,0
41.730,-73.170,0
41.730,-73.190,0
41.730,-73.210,0
41.730,-73.230,0
41.730,-73.250,0
41.730,-73.330,0
41.730,-73.350,0
41.730,-73.410,0
41.730,-73.430,0
41.730,-73.470,0
41.730,-73.490,0
41.750,-69.990,0
41.750,-70.070,0
41.750,-70.490,0
41.750,-70.570,0
41.750,-70.590,0
41.750,-70.610,0
41.750,-71.790,0
41.750,-71.830,0
41.750,-71.850,0
41.750,-71.870,0
41.750,-71.890,0
41.750,-71.910,0
41.750,-71.950,0
