lat,long,extra 
41.750,-71.970,0
41.750,-72.010,0
41.750,-72.030,0
41.750,-72.050,0
41.750,-72.070,0
41.750,-72.110,0
41.750,-72.130,0
41.750,-72.150,0
41.750,-72.170,0
41.750,-72.290,0
41.750,-72.310,0
41.750,-72.370,0
41.750,-72.390,0
41.750,-72.410,0
41.750,-72.430,0
41.750,-72.450,0
41.750,-72.530,0
41.750,-72.550,0
41.750,-72.570,0
41.750,-72.590,0
41.750,-72.610,0
41.750,-72.630,0
41.750,-72.650,0
41.750,-72.670,0
41.750,-72.690,0
41.750,-72.750,0
41.750,-72.770,0
41.750,-72.810,0
41.750,-72.830,0
41.750,-72.850,0
41.750,-72.870,0
41.750,-72.890,0
41.750,-72.910,0
41.750,-72.930,0
41.750,-72.950,0
41.750,-73.010,0
41.750,-73.030,0
41.750,-73.050,0
41.750,-73.070,0
41.750,-73.090,0
41.750,-73.110,0
41.750,-73.130,0
41.750,-73.150,0
41.750,-73.170,0
41.750,-73.190,0
41.750,-73.210,0
41.750,-73.230,0
41.750,-73.250,0
41.750,-73.270,0
41.750,-73.330,0
41.750,-73.350,0
41.750,-73.410,0
41.750,-73.430,0
41.750,-73.450,0
41.750,-73.470,0
41.750,-73.490,0
41.770,-69.970,0
41.770,-69.990,0
41.770,-70.010,0
41.770,-70.030,0
41.770,-70.050,0
41.770,-70.070,0
41.770,-70.490,0
41.770,-70.510,0
41.770,-70.530,0
41.770,-70.550,0
41.770,-70.570,0
41.770,-71.790,0
41.770,-71.810,0
41.770,-71.830,0
41.770,-71.850,0
41.770,-71.870,0
41.770,-71.890,0
41.770,-71.910,0
41.770,-71.930,0
41.770,-71.950,0
41.770,-71.970,0
41.770,-71.990,0
41.770,-72.010,0
41.770,-72.050,0
41.770,-72.070,0
41.770,-72.090,0
41.770,-72.110,0
41.770,-72.190,0
41.770,-72.210,0
41.770,-72.290,0
41.770,-72.310,0
41.770,-72.350,0
41.770,-72.370,0
41.770,-72.390,0
41.770,-72.410,0
41.770,-72.430,0
41.770,-72.450,0
41.770,-72.470,0
41.770,-72.490,0
41.770,-72.510,0
41.770,-72.530,0
41.770,-72.550,0
41.770,-72.570,0
41.770,-72.590,0
41.770,-72.610,0
41.770,-72.630,0
41.770,-72.650,0
41.770,-72.670,0
41.770,-72.690,0
41.770,-72.710,0
41.770,-72.730,0
41.770,-72.750,0
41.770,-72.810,0
41.770,-72.830,0
41.770,-72.850,0
41.770,-72.890,0
41.770,-72.910,0
41.770,-72.930,0
41.770,-72.950,0
41.770,-72.970,0
41.770,-72.990,0
41.770,-73.010,0
41.770,-73.030,0
41.770,-73.050,0
41.770,-73.070,0
41.770,-73.090,0
41.770,-73.110,0
41.770,-73.130,0
41.770,-73.150,0
41.770,-73.170,0
41.770,-73.190,0
41.770,-73.210,0
41.770,-73.230,0
41.770,-73.250,0
41.770,-73.270,0
41.770,-73.290,0
41.770,-73.330,0
41.770,-73.350,0
41.770,-73.430,0
41.770,-73.450,0
41.770,-73.470,0
41.770,-73.490,0
41.790,-69.970,0
41.790,-69.990,0
41.790,-70.010,0
41.790,-70.550,0
41.790,-71.790,0
41.790,-71.810,0
41.790,-71.830,0
41.790,-71.850,0
41.790,-71.870,0
41.790,-71.890,0
41.790,-71.910,0
41.790,-71.930,0
41.790,-71.950,0
41.790,-71.970,0
41.790,-72.050,0
41.790,-72.070,0
41.790,-72.130,0
41.790,-72.210,0
41.790,-72.230,0
41.790,-72.250,0
41.790,-72.270,0
41.790,-72.290,0
41.790,-72.310,0
41.790,-72.330,0
41.790,-72.350,0
41.790,-72.370,0
41.790,-72.390,0
41.790,-72.410,0
41.790,-72.430,0
41.790,-72.450,0
41.790,-72.470,0
41.790,-72.590,0
41.790,-72.610,0
41.790,-72.630,0
41.790,-72.710,0
41.790,-72.730,0
41.790,-72.810,0
41.790,-72.830,0
41.790,-72.850,0
41.790,-72.930,0
41.790,-72.950,0
41.790,-72.970,0
41.790,-72.990,0
41.790,-73.030,0
41.790,-73.050,0
41.790,-73.090,0
41.790,-73.110,0
41.790,-73.150,0
41.790,-73.170,0
41.790,-73.190,0
41.790,-73.230,0
41.790,-73.250,0
41.790,-73.270,0
41.790,-73.290,0
41.790,-73.350,0
41.790,-73.370,0
41.790,-73.450,0
41.790,-73.470,0
41.790,-73.490,0
41.810,-69.990,0
41.810,-71.790,0
41.810,-71.810,0
41.810,-71.830,0
41.810,-71.870,0
41.810,-71.890,0
41.810,-71.950,0
41.810,-72.070,0
41.810,-72.090,0
41.810,-72.110,0
41.810,-72.130,0
41.810,-72.230,0
41.810,-72.250,0
41.810,-72.290,0
41.810,-72.310,0
41.810,-72.350,0
41.810,-72.370,0
41.810,-72.390,0
41.810,-72.450,0
41.810,-72.490,0
41.810,-72.510,0
41.810,-72.570,0
41.810,-72.590,0
41.810,-72.610,0
41.810,-72.630,0
41.810,-72.730,0
41.810,-72.750,0
41.810,-72.810,0
41.810,-72.830,0
41.810,-72.870,0
41.810,-72.890,0
41.810,-72.910,0
41.810,-72.930,0
41.810,-72.970,0
41.810,-72.990,0
41.810,-73.010,0
41.810,-73.030,0
41.810,-73.050,0
41.810,-73.090,0
41.810,-73.110,0
41.810,-73.130,0
41.810,-73.150,0
41.810,-73.170,0
41.810,-73.190,0
41.810,-73.230,0
41.810,-73.250,0
41.810,-73.270,0
41.810,-73.290,0
41.810,-73.370,0
41.810,-73.390,0
41.810,-73.410,0
41.810,-73.430,0
41.810,-73.490,0
41.810,-73.510,0
41.830,-69.990,0
41.830,-71.810,0
41.830,-71.870,0
41.830,-71.950,0
41.830,-72.010,0
41.830,-72.030,0
41.830,-72.050,0
41.830,-72.070,0
41.830,-72.090,0
41.830,-72.130,0
41.830,-72.170,0
41.830,-72.190,0
41.830,-72.250,0
41.830,-72.270,0
41.830,-72.290,0
41.830,-72.310,0
41.830,-72.350,0
41.830,-72.370,0
41.830,-72.390,0
41.830,-72.410,0
41.830,-72.450,0
41.830,-72.470,0
41.830,-72.490,0
41.830,-72.510,0
41.830,-72.550,0
41.830,-72.570,0
41.830,-72.590,0
41.830,-72.610,0
41.830,-72.630,0
41.830,-72.650,0
41.830,-72.690,0
41.830,-72.710,0
41.830,-72.730,0
41.830,-72.750,0
41.830,-72.810,0
41.830,-72.830,0
41.830,-72.870,0
41.830,-72.890,0
41.830,-72.910,0
41.830,-72.930,0
41.830,-72.950,0
41.830,-72.970,0
41.830,-72.990,0
41.830,-73.010,0
41.830,-73.030,0
41.830,-73.050,0
41.830,-73.070,0
41.830,-73.090,0
41.830,-73.110,0
41.830,-73.130,0
41.830,-73.150,0
41.830,-73.190,0
41.830,-73.210,0
41.830,-73.230,0
41.830,-73.250,0
41.830,-73.270,0
41.830,-73.310,0
41.830,-73.330,0
41.830,-73.350,0
41.830,-73.370,0
41.830,-73.390,0
41.830,-73.410,0
41.830,-73.430,0
41.830,-73.490,0
41.830,-73.510,0
41.830,-73.930,0
41.830,-73.950,0
41.850,-69.990,0
41.850,-71.810,0
41.850,-71.830,0
41.850,-71.870,0
41.850,-71.890,0
41.850,-71.950,0
41.850,-71.970,0
41.850,-71.990,0
41.850,-72.010,0
41.850,-72.090,0
41.850,-72.130,0
41.850,-72.150,0
41.850,-72.170,0
41.850,-72.190,0
41.850,-72.230,0
41.850,-72.250,0
41.850,-72.270,0
41.850,-72.290,0
41.850,-72.310,0
41.850,-72.370,0
41.850,-72.390,0
41.850,-72.470,0
41.850,-72.490,0
41.850,-72.530,0
41.850,-72.550,0
41.850,-72.610,0
41.850,-72.630,0
41.850,-72.650,0
41.850,-72.670,0
41.850,-72.690,0
41.850,-72.710,0
41.850,-72.750,0
41.850,-72.810,0
41.850,-72.850,0
41.850,-72.870,0
41.850,-72.890,0
41.850,-72.910,0
41.850,-72.930,0
41.850,-72.950,0
41.850,-72.990,0
41.850,-73.010,0
41.850,-73.030,0
41.850,-73.090,0
41.850,-73.130,0
41.850,-73.150,0
41.850,-73.170,0
41.850,-73.190,0
41.850,-73.210,0
41.850,-73.290,0
41.850,-73.310,0
41.850,-73.330,0
41.850,-73.350,0
41.850,-73.370,0
41.850,-73.410,0
41.850,-73.430,0
41.850,-73.450,0
41.850,-73.490,0
41.850,-73.510,0
41.850,-73.890,0
41.850,-73.910,0
41.850,-73.930,0
41.850,-73.950,0
41.870,-69.990,0
41.870,-71.830,0
41.870,-71.890,0
41.870,-71.930,0
41.870,-71.950,0
41.870,-71.970,0
41.870,-71.990,0
41.870,-72.010,0
41.870,-72.030,0
41.870,-72.090,0
41.870,-72.110,0
41.870,-72.130,0
41.870,-72.150,0
41.870,-72.170,0
41.870,-72.190,0
41.870,-72.230,0
41.870,-72.250,0
41.870,-72.270,0
41.870,-72.290,0
41.870,-72.310,0
41.870,-72.350,0
41.870,-72.370,0
41.870,-72.390,0
41.870,-72.410,0
41.870,-72.430,0
41.870,-72.490,0
41.870,-72.510,0
41.870,-72.530,0
41.870,-72.590,0
41.870,-72.610,0
41.870,-72.630,0
41.870,-72.650,0
41.870,-72.670,0
41.870,-72.690,0
41.870,-72.710,0
41.870,-72.730,0
41.870,-72.750,0
41.870,-72.790,0
41.870,-72.810,0
41.870,-72.830,0
41.870,-72.850,0
41.870,-72.950,0
41.870,-72.970,0
41.870,-73.010,0
41.870,-73.070,0
41.870,-73.090,0
41.870,-73.110,0
41.870,-73.130,0
41.870,-73.150,0
41.870,-73.210,0
41.870,-73.230,0
41.870,-73.250,0
41.870,-73.290,0
41.870,-73.310,0
41.870,-73.330,0
41.870,-73.350,0
41.870,-73.370,0
41.870,-73.390,0
41.870,-73.410,0
41.870,-73.430,0
41.870,-73.450,0
41.870,-73.470,0
41.870,-73.490,0
41.870,-73.510,0
41.870,-73.910,0
41.870,-73.930,0
41.890,-69.990,0
41.890,-71.790,0
41.890,-71.810,0
41.890,-71.830,0
41.890,-71.850,0
41.890,-71.870,0
41.890,-71.890,0
41.890,-71.910,0
41.890,-71.930,0
41.890,-71.950,0
41.890,-71.970,0
41.890,-71.990,0
41.890,-72.010,0
41.890,-72.030,0
41.890,-72.050,0
41.890,-72.070,0
41.890,-72.090,0
41.890,-72.230,0
41.890,-72.290,0
41.890,-72.310,0
41.890,-72.330,0
41.890,-72.350,0
41.890,-72.410,0
41.890,-72.430,0
41.890,-72.450,0
41.890,-72.470,0
41.890,-72.490,0
41.890,-72.510,0
41.890,-72.530,0
41.890,-72.550,0
41.890,-72.570,0
41.890,-72.590,0
41.890,-72.630,0
41.890,-72.650,0
41.890,-72.670,0
41.890,-72.690,0
41.890,-72.710,0
41.890,-72.790,0
41.890,-72.810,0
41.890,-72.830,0
41.890,-72.890,0
41.890,-72.970,0
41.890,-72.990,0
41.890,-73.010,0
41.890,-73.070,0
41.890,-73.110,0
41.890,-73.130,0
41.890,-73.170,0
41.890,-73.210,0
41.890,-73.230,0
41.890,-73.250,0
41.890,-73.270,0
41.890,-73.290,0
41.890,-73.310,0
41.890,-73.330,0
41.890,-73.350,0
41.890,-73.370,0
41.890,-73.410,0
41.890,-73.430,0
41.890,-73.450,0
41.890,-73.470,0
41.890,-73.490,0
41.910,-69.990,0
41.910,-70.010,0
41.910,-71.790,0
41.910,-71.810,0
41.910,-71.830,0
41.910,-71.850,0
41.910,-71.870,0
41.910,-71.890,0
41.910,-71.910,0
41.910,-71.930,0
41.910,-71.950,0
41.910,-71.970,0
41.910,-71.990,0
41.910,-72.030,0
41.910,-72.050,0
41.910,-72.070,0
41.910,-72.090,0
41.910,-72.110,0
41.910,-72.130,0
41.910,-72.150,0
41.910,-72.170,0
41.910,-72.230,0
41.910,-72.310,0
41.910,-72.330,0
41.910,-72.350,0
41.910,-72.390,0
41.910,-72.430,0
41.910,-72.470,0
41.910,-72.510,0
41.910,-72.530,0
41.910,-72.550,0
41.910,-72.570,0
41.910,-72.630,0
41.910,-72.670,0
41.910,-72.730,0
41.910,-72.750,0
41.910,-72.790,0
41.910,-72.810,0
41.910,-72.830,0
41.910,-72.890,0
41.910,-72.910,0
41.910,-72.930,0
41.910,-72.950,0
41.910,-72.970,0
41.910,-72.990,0
41.910,-73.010,0
41.910,-73.030,0
41.910,-73.050,0
41.910,-73.070,0
41.910,-73.130,0
41.910,-73.150,0
41.910,-73.170,0
41.910,-73.190,0
41.910,-73.210,0
41.910,-73.230,0
41.910,-73.250,0
41.910,-73.270,0
41.910,-73.290,0
41.910,-73.330,0
41.910,-73.350,0
41.910,-73.370,0
41.910,-73.410,0
41.910,-73.430,0
41.910,-73.470,0
41.910,-73.490,0
41.930,-69.990,0
41.930,-70.010,0
41.930,-70.030,0
41.930,-71.790,0
41.930,-71.810,0
41.930,-71.830,0
41.930,-71.890,0
41.930,-71.910,0
41.930,-71.930,0
41.930,-71.950,0
41.930,-71.970,0
41.930,-72.010,0
41.930,-72.030,0
41.930,-72.050,0
41.930,-72.070,0
41.930,-72.090,0
41.930,-72.110,0
41.930,-72.130,0
41.930,-72.150,0
41.930,-72.170,0
41.930,-72.230,0
41.930,-72.250,0
41.930,-72.270,0
41.930,-72.310,0
41.930,-72.330,0
41.930,-72.350,0
41.930,-72.370,0
41.930,-72.390,0
41.930,-72.470,0
41.930,-72.510,0
41.930,-72.530,0
41.930,-72.550,0
41.930,-72.570,0
41.930,-72.590,0
41.930,-72.610,0
41.930,-72.630,0
41.930,-72.650,0
41.930,-72.670,0
41.930,-72.710,0
41.930,-72.730,0
41.930,-72.750,0
41.930,-72.770,0
41.930,-72.790,0
41.930,-72.810,0
41.930,-72.830,0
41.930,-72.890,0
41.930,-72.910,0
41.930,-72.930,0
41.930,-72.970,0
41.930,-72.990,0
41.930,-73.010,0
41.930,-73.050,0
41.930,-73.070,0
41.930,-73.090,0
41.930,-73.110,0
41.930,-73.130,0
41.930,-73.170,0
41.930,-73.210,0
41.930,-73.350,0
41.930,-73.370,0
41.930,-73.390,0
41.930,-73.410,0
41.930,-73.430,0
41.930,-73.470,0
41.950,-70.030,0
41.950,-70.050,0
41.950,-71.810,0
41.950,-71.830,0
41.950,-71.850,0
41.950,-71.870,0
41.950,-71.890,0
41.950,-71.970,0
41.950,-71.990,0
41.950,-72.010,0
41.950,-72.030,0
41.950,-72.050,0
41.950,-72.070,0
41.950,-72.090,0
41.950,-72.110,0
41.950,-72.130,0
41.950,-72.150,0
41.950,-72.170,0
41.950,-72.190,0
41.950,-72.230,0
41.950,-72.250,0
41.950,-72.270,0
41.950,-72.290,0
41.950,-72.310,0
41.950,-72.330,0
41.950,-72.370,0
41.950,-72.390,0
41.950,-72.410,0
41.950,-72.470,0
41.950,-72.490,0
41.950,-72.550,0
41.950,-72.570,0
41.950,-72.590,0
41.950,-72.610,0
41.950,-72.710,0
41.950,-72.730,0
41.950,-72.750,0
41.950,-72.770,0
41.950,-72.790,0
41.950,-72.810,0
41.950,-72.830,0
41.950,-72.850,0
41.950,-72.870,0
41.950,-72.890,0
41.950,-72.910,0
41.950,-72.970,0
41.950,-72.990,0
41.950,-73.010,0
41.950,-73.030,0
41.950,-73.050,0
41.950,-73.070,0
41.950,-73.090,0
41.950,-73.110,0
41.950,-73.170,0
41.950,-73.190,0
41.950,-73.210,0
41.950,-73.270,0
41.950,-73.290,0
41.950,-73.310,0
41.950,-73.330,0
41.950,-73.350,0
41.950,-73.370,0
41.950,-73.390,0
41.950,-73.430,0
41.950,-73.450,0
41.950,-73.470,0
41.970,-70.050,0
41.970,-70.070,0
41.970,-71.790,0
41.970,-71.810,0
41.970,-71.830,0
41.970,-71.850,0
41.970,-71.870,0
41.970,-71.890,0
41.970,-71.910,0
41.970,-71.990,0
41.970,-72.010,0
41.970,-72.030,0
41.970,-72.050,0
41.970,-72.070,0
41.970,-72.090,0
41.970,-72.110,0
41.970,-72.150,0
41.970,-72.170,0
41.970,-72.190,0
41.970,-72.210,0
41.970,-72.230,0
41.970,-72.250,0
41.970,-72.290,0
41.970,-72.310,0
41.970,-72.350,0
41.970,-72.370,0
41.970,-72.410,0
41.970,-72.430,0
41.970,-72.470,0
41.970,-72.550,0
41.970,-72.570,0
41.970,-72.590,0
41.970,-72.630,0
41.970,-72.650,0
41.970,-72.690,0
41.970,-72.710,0
41.970,-72.730,0
41.970,-72.750,0
41.970,-72.770,0
41.970,-72.790,0
41.970,-72.810,0
41.970,-72.830,0
41.970,-72.850,0
41.970,-72.870,0
41.970,-72.890,0
41.970,-72.910,0
41.970,-72.970,0
41.970,-72.990,0
41.970,-73.010,0
41.970,-73.030,0
41.970,-73.050,0
41.970,-73.070,0
41.970,-73.090,0
41.970,-73.110,0
41.970,-73.130,0
41.970,-73.250,0
41.970,-73.270,0
41.970,-73.310,0
41.970,-73.330,0
41.970,-73.350,0
41.970,-73.370,0
41.970,-73.390,0
41.970,-73.410,0
41.970,-73.430,0
41.990,-70.050,0
41.990,-70.070,0
41.990,-71.790,0
41.990,-71.810,0
41.990,-71.830,0
41.990,-71.850,0
41.990,-71.870,0
41.990,-71.890,0
41.990,-71.910,0
41.990,-71.930,0
41.990,-71.950,0
41.990,-71.970,0
41.990,-71.990,0
41.990,-72.010,0
41.990,-72.050,0
41.990,-72.070,0
41.990,-72.090,0
41.990,-72.110,0
41.990,-72.130,0
41.990,-72.150,0
41.990,-72.170,0
41.990,-72.190,0
41.990,-72.210,0
41.990,-72.230,0
41.990,-72.250,0
41.990,-72.270,0
41.990,-72.290,0
41.990,-72.310,0
41.990,-72.350,0
41.990,-72.370,0
41.990,-72.390,0
41.990,-72.430,0
41.990,-72.450,0
41.990,-72.470,0
41.990,-72.490,0
41.990,-72.510,0
41.990,-72.530,0
41.990,-72.550,0
41.990,-72.570,0
41.990,-72.590,0
41.990,-72.610,0
41.990,-72.630,0
41.990,-72.650,0
41.990,-72.670,0
41.990,-72.690,0
41.990,-72.710,0
41.990,-72.730,0
41.990,-72.750,0
41.990,-72.770,0
41.990,-72.790,0
41.990,-72.810,0
41.990,-72.830,0
41.990,-72.850,0
41.990,-72.870,0
41.990,-72.890,0
41.990,-72.910,0
41.990,-72.930,0
41.990,-72.970,0
41.990,-72.990,0
41.990,-73.010,0
41.990,-73.030,0
41.990,-73.050,0
41.990,-73.070,0
41.990,-73.090,0
41.990,-73.110,0
41.990,-73.130,0
41.990,-73.150,0
41.990,-73.170,0
41.990,-73.190,0
41.990,-73.210,0
41.990,-73.230,0
41.990,-73.250,0
41.990,-73.270,0
41.990,-73.290,0
41.990,-73.330,0
41.990,-73.350,0
41.990,-73.370,0
41.990,-73.390,0
41.990,-73.410,0
41.990,-73.430,0
41.990,-73.450,0
42.010,-70.070,0
42.010,-71.790,0
42.010,-71.810,0
42.010,-71.830,0
42.010,-71.850,0
42.010,-71.870,0
42.010,-71.890,0
42.010,-71.910,0
42.010,-71.930,0
42.010,-71.950,0
42.010,-71.970,0
42.010,-71.990,0
42.010,-72.010,0
42.010,-72.030,0
42.010,-72.050,0
42.010,-72.070,0
42.010,-72.090,0
42.010,-72.150,0
42.010,-72.170,0
42.010,-72.250,0
42.010,-72.270,0
42.010,-72.310,0
42.010,-72.390,0
42.010,-72.430,0
42.010,-72.450,0
42.010,-72.470,0
42.010,-72.490,0
42.010,-72.510,0
42.010,-72.530,0
42.010,-72.550,0
42.010,-72.570,0
42.010,-72.590,0
42.010,-72.610,0
42.010,-72.630,0
42.010,-72.650,0
42.010,-72.670,0
42.010,-72.690,0
42.010,-72.710,0
42.010,-72.730,0
42.010,-72.750,0
42.010,-72.770,0
42.010,-72.830,0
42.010,-72.850,0
42.010,-72.890,0
42.010,-72.910,0
42.010,-72.930,0
42.010,-72.950,0
42.010,-72.970,0
42.010,-72.990,0
42.010,-73.010,0
42.010,-73.070,0
42.010,-73.090,0
42.010,-73.110,0
42.010,-73.190,0
42.010,-73.210,0
42.010,-73.230,0
42.010,-73.290,0
42.010,-73.310,0
42.010,-73.330,0
42.010,-73.350,0
42.010,-73.390,0
42.010,-73.430,0
42.010,-73.450,0
42.010,-73.470,0
42.030,-70.070,0
42.030,-71.830,0
42.030,-71.850,0
42.030,-71.870,0
42.030,-71.910,0
42.030,-71.950,0
42.030,-72.010,0
42.030,-72.030,0
42.030,-72.050,0
42.030,-72.070,0
42.030,-72.130,0
42.030,-72.150,0
42.030,-72.250,0
42.030,-72.390,0
42.030,-72.410,0
42.030,-72.430,0
42.030,-72.450,0
42.030,-72.490,0
42.030,-72.510,0
42.030,-72.530,0
42.030,-72.550,0
42.030,-72.570,0
42.030,-72.610,0
42.030,-72.630,0
42.030,-72.650,0
42.030,-72.670,0
42.030,-72.690,0
42.030,-72.710,0
42.030,-72.730,0
42.030,-72.750,0
42.030,-72.770,0
42.030,-72.850,0
42.030,-72.870,0
42.030,-72.890,0
42.030,-72.910,0
42.030,-72.930,0
42.030,-72.950,0
42.030,-72.970,0
42.030,-73.290,0
42.030,-73.310,0
42.030,-73.330,0
42.030,-73.350,0
42.030,-73.430,0
42.030,-73.450,0
42.030,-73.470,0
42.050,-70.070,0
42.050,-70.090,0
42.050,-70.110,0
42.050,-70.130,0
42.050,-70.150,0
42.050,-70.190,0
42.050,-70.210,0
42.050,-72.710,0
42.050,-72.870,0
42.050,-72.890,0
42.050,-73.330,0
42.050,-73.450,0
42.050,-73.470,0
42.070,-70.150,0
42.070,-70.170,0
42.070,-70.190,0
42.070,-70.210,0
42.070,-70.230,0
42.070,-70.250,0
42.090,-70.210,0
42.090,-70.230,0
42.350,-71.050,0
42.370,-71.030,0
42.370,-71.050,0
42.390,-70.990,0
42.390,-71.010,0
42.390,-71.030,0
42.410,-70.990,0
42.410,-71.010,0
42.410,-71.030,0
42.510,-73.030,0
42.530,-70.890,0
